Symbol,Company Name,Industry,Country,Sector,ISIN Number
EXC,Exelon Corporation,Utilities - Regulated Electric,United States,Utilities,US30161N1019
VRT,Vertiv Holdings Co,Electrical Equipment & Parts,United States,Industrials,US92537N1081
VRSK,"Verisk Analytics, Inc.",Consulting Services,United States,Industrials,US92345Y1064
ARGX,argenx SE,Biotechnology,Netherlands,Healthcare,NL0010832176
DB,Deutsche Bank Aktiengesellschaft,Banks - Regional,Germany,Financials,DE0005140008
CCI,Crown Castle Inc.,REIT - Specialty,United States,Real Estate,US22822V1017
OWL,Blue Owl Capital Inc.,Asset Management,United States,Financials,US09581B1035
VALE,Vale S.A.,Other Industrial Metals & Mining,Brazil,Materials,US91912E1055
OTIS,Otis Worldwide Corporation,Specialty Industrial Machinery,United States,Industrials,US68902V1070
XEL,Xcel Energy Inc.,Utilities - Regulated Electric,United States,Utilities,US98389B1008
WIT,Wipro Limited,Information Technology Services,India,Technology,US97651M1099
VEEV,Veeva Systems Inc.,Health Information Services,United States,Healthcare,US9224751084
IQV,IQVIA Holdings Inc.,Diagnostics & Research,United States,Healthcare,US46266C1053
RMD,ResMed Inc.,Medical Instruments & Supplies,United States,Healthcare,US7611521078
STLA,Stellantis N.V.,Auto Manufacturers,Netherlands,Consumer Discretionary,NL00150001Q9
IR,Ingersoll Rand Inc.,Specialty Industrial Machinery,United States,Industrials,US45687V1061
FERG,Ferguson Enterprises Inc.,Industrial Distribution,United States,Industrials,JE00BJVNSS43
HUM,Humana Inc.,Healthcare Plans,United States,Healthcare,US4448591028
IMO,Imperial Oil Limited,Oil & Gas Integrated,Canada,Energy,CA4530384086
CCL,Carnival Corporation & plc,Travel Services,United States,Consumer Discretionary,GB0031215220
VMC,Vulcan Materials Company,Building Materials,United States,Materials,US9291601097
LEN,Lennar Corporation,Residential Construction,United States,Consumer Discretionary,US5260571048
YUM,"Yum! Brands, Inc.",Restaurants,United States,Consumer Discretionary,US9884981013
ALNY,"Alnylam Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US02043Q1076
CUK,Carnival Corporation & plc,Leisure,United States,Consumer Discretionary,US14365C1036
CCEP,Coca-Cola Europacific Partners PLC,Beverages - Non-Alcoholic,United Kingdom,Consumer Staples,GB00BDCPN049
LEN.B,Lennar Corporation,Residential Construction,United States,Consumer Discretionary,US5260573028
KHC,The Kraft Heinz Company,Packaged Foods,United States,Consumer Staples,US5007541064
ACGL,Arch Capital Group Ltd.,Insurance - Diversified,Bermuda,Financials,BMG0450A1053
SYY,Sysco Corporation,Food Distribution,United States,Consumer Staples,US8718291078
WAB,Westinghouse Air Brake Technologies Corporation,Railroads,United States,Industrials,US9297401088
RJF,"Raymond James Financial, Inc.",Asset Management,United States,Financials,US7547301090
UAL,"United Airlines Holdings, Inc.",Airlines,United States,Industrials,US9100471096
PCG,PG&E Corporation,Utilities - Regulated Electric,United States,Utilities,US69331C1080
DXCM,"DexCom, Inc.",Medical Devices,United States,Healthcare,US2521311074
IDXX,"IDEXX Laboratories, Inc.",Diagnostics & Research,United States,Healthcare,US45168D1046
RDDT,"Reddit, Inc.",Internet Content & Information,United States,Communication Services,US75734B1008
EXR,Extra Space Storage Inc.,REIT - Industrial,United States,Real Estate,US30225T1025
EFX,Equifax Inc.,Consulting Services,United States,Industrials,US2944291051
SLF,Sun Life Financial Inc.,Insurance - Diversified,Canada,Financials,CA8667961053
ETR,Entergy Corporation,Utilities - Regulated Electric,United States,Utilities,US29364G1031
MLM,"Martin Marietta Materials, Inc.",Building Materials,United States,Materials,US5732841060
STZ,"Constellation Brands, Inc.",Beverages - Brewers,United States,Consumer Staples,US21036P1084
MTB,M&T Bank Corporation,Banks - Regional,United States,Financials,US55261F1049
GIS,"General Mills, Inc.",Packaged Foods,United States,Consumer Staples,US3703341046
HIG,"The Hartford Financial Services Group, Inc.",Insurance - Property & Casualty,United States,Financials,US4165151048
TTWO,"Take-Two Interactive Software, Inc.",Electronic Gaming & Multimedia,United States,Communication Services,US8740541094
LYV,"Live Nation Entertainment, Inc.",Entertainment,United States,Communication Services,US5380341090
WTW,Willis Towers Watson Public Limited Company,Insurance Brokers,United Kingdom,Financials,IE00BDB6Q211
DECK,Deckers Outdoor Corporation,Footwear & Accessories,United States,Consumer Discretionary,US2435371073
CNC,Centene Corporation,Healthcare Plans,United States,Healthcare,US15135B1017
HEI,HEICO Corporation,Aerospace & Defense,United States,Industrials,US4228061093
ED,"Consolidated Edison, Inc.",Utilities - Regulated Electric,United States,Utilities,US2091151041
EBAY,eBay Inc.,Internet Retail,United States,Consumer Discretionary,US2786421030
BIDU,"Baidu, Inc.",Internet Content & Information,China,Communication Services,US0567521085
FER,Ferrovial SE,Infrastructure Operations,Netherlands,Industrials,NL0015001FS8
DD,"DuPont de Nemours, Inc.",Specialty Chemicals,United States,Materials,US26614N1028
ROK,"Rockwell Automation, Inc.",Specialty Industrial Machinery,United States,Industrials,US7739031091
VICI,VICI Properties Inc.,REIT - Diversified,United States,Real Estate,US9256521090
ZS,"Zscaler, Inc.",Software - Infrastructure,United States,Technology,US98980G1022
LVS,Las Vegas Sands Corp.,Resorts & Casinos,United States,Consumer Discretionary,US5178341070
WEC,"WEC Energy Group, Inc.",Utilities - Regulated Electric,United States,Utilities,US92939U1060
CSGP,"CoStar Group, Inc.",Real Estate Services,United States,Real Estate,US22160N1090
AVB,"AvalonBay Communities, Inc.",REIT - Residential,United States,Real Estate,US0534841012
CAH,"Cardinal Health, Inc.",Medical Distribution,United States,Healthcare,US14149Y1082
HPQ,HP Inc.,Computer Hardware,United States,Technology,US40434L1052
TSCO,Tractor Supply Company,Specialty Retail,United States,Consumer Discretionary,US8923561067
ANSS,"ANSYS, Inc.",Software - Application,United States,Technology,US03662Q1058
EA,Electronic Arts Inc.,Electronic Gaming & Multimedia,United States,Communication Services,US2855121099
TW,Tradeweb Markets Inc.,Capital Markets,United States,Financials,US8926721064
HSY,The Hershey Company,Confectioners,United States,Consumer Staples,US4278661081
MCHP,Microchip Technology Incorporated,Semiconductors,United States,Technology,US5950171042
MPWR,"Monolithic Power Systems, Inc.",Semiconductors,United States,Technology,US6098391054
GDDY,GoDaddy Inc.,Software - Infrastructure,United States,Technology,US3802371076
BRO,"Brown & Brown, Inc.",Insurance Brokers,United States,Financials,US1152361010
FITB,Fifth Third Bancorp,Banks - Regional,United States,Financials,US3167731005
CQP,"Cheniere Energy Partners, L.P.",Oil & Gas Midstream,United States,Energy,US16411Q1013
FCNCA,"First Citizens BancShares, Inc.",Banks - Regional,United States,Financials,US31946M1036
BNTX,BioNTech SE,Biotechnology,Germany,Healthcare,US09075V1026
EL,The Estée Lauder Companies Inc.,Household & Personal Products,United States,Consumer Staples,US5184391044
ABEV,Ambev S.A.,Beverages - Brewers,Brazil,Consumer Staples,US02319V1035
EQT,EQT Corporation,Oil & Gas Exploration & Production,United States,Energy,US26884L1098
NUE,Nucor Corporation,Steel,United States,Materials,US6703461052
CHT,"Chunghwa Telecom Co., Ltd.",Telecom Services,Taiwan,Communication Services,US17133Q5027
XYL,Xylem Inc.,Specialty Industrial Machinery,United States,Industrials,US98419M1009
FCNCO,"First Citizens BancShares, Inc.",Banks - Regional,United States,Financials,US31959X2027
TPL,Texas Pacific Land Corporation,Oil & Gas Exploration & Production,United States,Energy,US88262P1021
WDS,Woodside Energy Group Ltd,Oil & Gas Exploration & Production,Australia,Energy,US9802283088
DOW,Dow Inc.,Chemicals,United States,Materials,US2605571031
IOT,Samsara Inc.,Software - Infrastructure,United States,Technology,US79589L1061
KEYS,"Keysight Technologies, Inc.",Scientific & Technical Instruments,United States,Technology,US49338L1035
STT,State Street Corporation,Asset Management,United States,Financials,US8574771031
IRM,Iron Mountain Incorporated,REIT - Specialty,United States,Real Estate,US46284V1017
FMX,"Fomento Económico Mexicano, S.A.B. de C.V.",Beverages - Brewers,Mexico,Consumer Staples,US3444191064
HEI.A,HEICO Corporation,Aerospace & Defense,United States,Industrials,US4228062083
MTD,Mettler-Toledo International Inc.,Diagnostics & Research,United States,Healthcare,US5926881054
PPG,"PPG Industries, Inc.",Specialty Chemicals,United States,Materials,US6935061076
HPE,Hewlett Packard Enterprise Company,Communication Equipment,United States,Technology,US42824C1099
K,Kellanova,Packaged Foods,United States,Consumer Staples,US4878361082
SW,Smurfit Westrock Plc,Packaging & Containers,Ireland,Consumer Discretionary,IE00028FXN24
QSR,Restaurant Brands International Inc.,Restaurants,Canada,Consumer Discretionary,CA76131D1033
GPN,Global Payments Inc.,Specialty Business Services,United States,Industrials,US37940X1028
GOLD,Barrick Gold Corporation,Gold,Canada,Materials,CA0679011084
FTV,Fortive Corporation,Scientific & Technical Instruments,United States,Technology,US34959J1088
BR,"Broadridge Financial Solutions, Inc.",Information Technology Services,United States,Technology,US11133T1034
WPM,Wheaton Precious Metals Corp.,Gold,Canada,Materials,CA9628791027
DOV,Dover Corporation,Specialty Industrial Machinery,United States,Industrials,US2600031080
ZM,Zoom Communications Inc.,Software - Application,United States,Technology,US98980L1017
EQR,Equity Residential,REIT - Residential,United States,Real Estate,US29476L1070
TKO,"TKO Group Holdings, Inc.",Entertainment,United States,Communication Services,US87256C1018
LPLA,LPL Financial Holdings Inc.,Capital Markets,United States,Financials,US50212V1008
CVE,Cenovus Energy Inc.,Oil & Gas Integrated,Canada,Energy,CA15135U1093
TYL,"Tyler Technologies, Inc.",Software - Application,United States,Technology,US9022521051
WSM,"Williams-Sonoma, Inc.",Specialty Retail,United States,Consumer Discretionary,US9699041011
CPAY,"Corpay, Inc.",Software - Infrastructure,United States,Technology,US2199481068
CHD,"Church & Dwight Co., Inc.",Household & Personal Products,United States,Consumer Staples,US1713401024
RKT,"Rocket Companies, Inc.",Mortgage Finance,United States,Financials,US77311W1018
CDW,CDW Corporation,Information Technology Services,United States,Technology,US12514G1085
NTR,Nutrien Ltd.,Agricultural Inputs,Canada,Materials,CA67077M1086
SYF,Synchrony Financial,Credit Services,United States,Financials,US87165B1035
ERIC,Telefonaktiebolaget LM Ericsson (publ),Communication Equipment,Sweden,Technology,US2948216088
GIB,CGI Inc.,Information Technology Services,Canada,Technology,CA12532H1047
VTR,"Ventas, Inc.",REIT - Healthcare Facilities,United States,Real Estate,US92276F1003
TROW,"T. Rowe Price Group, Inc.",Asset Management,United States,Financials,US74144T1088
BAM,Brookfield Asset Management Ltd.,Asset Management,Canada,Financials,CA1130041058
VLTO,Veralto Corporation,Pollution & Treatment Controls,United States,Industrials,US92338C1036
PHG,Koninklijke Philips N.V.,Medical Devices,Netherlands,Healthcare,US5004723038
LYB,LyondellBasell Industries N.V.,Specialty Chemicals,United States,Materials,NL0009434992
FNV,Franco-Nevada Corporation,Gold,Canada,Materials,CA3518581051
WBD,"Warner Bros. Discovery, Inc.",Entertainment,United States,Communication Services,US9344231041
HBAN,Huntington Bancshares Incorporated,Banks - Regional,United States,Financials,US4461501045
AEE,Ameren Corporation,Utilities - Regulated Electric,United States,Utilities,US0236081024
WST,"West Pharmaceutical Services, Inc.",Medical Instruments & Supplies,United States,Healthcare,US9553061055
AWK,"American Water Works Company, Inc.",Utilities - Regulated Water,United States,Utilities,US0304201033
DTE,DTE Energy Company,Utilities - Regulated Electric,United States,Utilities,US2333311072
WAT,Waters Corporation,Diagnostics & Research,United States,Healthcare,US9418481035
TEVA,Teva Pharmaceutical Industries Limited,Drug Manufacturers - Specialty & Generic,Israel,Healthcare,US8816242098
TPG,TPG Inc.,Asset Management,United States,Financials,US8726571016
NTAP,"NetApp, Inc.",Computer Hardware,United States,Technology,US64110D1046
NVR,"NVR, Inc.",Residential Construction,United States,Consumer Discretionary,US62944T1051
PPL,PPL Corporation,Utilities - Regulated Electric,United States,Utilities,US69351T1060
ADM,Archer-Daniels-Midland Company,Farm Products,United States,Consumer Staples,US0394831020
ONC,"BeiGene, Ltd.",Biotechnology,Cayman Islands,Healthcare,
IX,ORIX Corporation,Financial Conglomerates,Japan,Financials,US6863301015
UI,Ubiquiti Inc.,Communication Equipment,United States,Technology,US90353W1036
NOK,Nokia Oyj,Communication Equipment,Finland,Technology,US6549022043
ROL,"Rollins, Inc.",Personal Services,United States,Consumer Discretionary,US7757111049
TDY,Teledyne Technologies Incorporated,Scientific & Technical Instruments,United States,Technology,US8793601050
FWONK,Formula One Group,Entertainment,United States,Communication Services,US5312297550
LII,Lennox International Inc.,Building Products & Equipment,United States,Industrials,US5261071071
EXE,Expand Energy Corporation,Oil & Gas Exploration & Production,United States,Energy,US1651677353
PHM,"PulteGroup, Inc.",Residential Construction,United States,Consumer Discretionary,US7458671010
MKL,Markel Group Inc.,Insurance - Property & Casualty,United States,Financials,US5705351048
ASX,"ASE Technology Holding Co., Ltd.",Semiconductors,Taiwan,Technology,US00215W1009
FWONA,Formula One Group,Entertainment,United States,Communication Services,US5312297717
HAL,Halliburton Company,Oil & Gas Equipment & Services,United States,Energy,US4062161017
KB,KB Financial Group Inc.,Banks - Regional,South Korea,Financials,US48241A1051
LI,Li Auto Inc.,Auto Manufacturers,China,Consumer Discretionary,US50202M1027
FE,FirstEnergy Corp.,Utilities - Regulated Electric,United States,Utilities,US3379321074
RYAAY,Ryanair Holdings plc,Airlines,Ireland,Industrials,US7835132033
TEF,"Telefónica, S.A.",Telecom Services,Spain,Communication Services,US8793822086
PTC,PTC Inc.,Software - Application,United States,Technology,US69370C1009
ON,ON Semiconductor Corporation,Semiconductors,United States,Technology,US6821891057
DVN,Devon Energy Corporation,Oil & Gas Exploration & Production,United States,Energy,US25179M1036
FOXA,Fox Corporation,Entertainment,United States,Communication Services,US35137L1052
GFS,GlobalFoundries Inc.,Semiconductors,United States,Technology,KYG393871085
TOST,"Toast, Inc.",Software - Infrastructure,United States,Technology,[iban],"Interactive Brokers Group, Inc.",Capital Markets,United States,Financials,US45841N1072
WRB,W. R. Berkley Corporation,Insurance - Property & Casualty,United States,Financials,US0844231029
TWLO,Twilio Inc.,Software - Infrastructure,United States,Technology,US90138F1021
DRI,"Darden Restaurants, Inc.",Restaurants,United States,Consumer Discretionary,US2371941053
RF,Regions Financial Corporation,Banks - Regional,United States,Financials,US7591EP1005
